"CREATEDBYID","CREATEDDATE","DEPARTMENT__C","DESTINATION_STATE__C","ID","ISDELETED","LASTACTIVITYDATE","LASTMODIFIEDBYID","LASTMODIFIEDDATE","LASTREFERENCEDDATE","LASTVIEWEDDATE","NAME","OUT_OF_STATE__C","OWNERID","PURPOSE_OF_TRIP__C","STATUS__C","SYSTEMMODSTAMP","TOTAL_EXPENSES__C","TRIP_END_DATE__C","TRIP_START_DATE__C"
"0050p000004RJO7AAO","2023-03-15T02:49:20.000Z","a000p00000C41UYAAZ","TX","a010p000004lCQwAAM","false","","0050p000004RJO7AAO","2023-03-15T02:49:20.000Z","2023-03-15T03:04:46.000Z","2023-03-15T03:04:46.000Z","TA-00001","false","0050p000004RJO7AAO","Attend TDX","New","2023-03-15T03:09:23.000Z","200.0","2023-03-09","2023-03-06"
"0050p000004RJO7AAO","2023-03-15T03:15:34.000Z","a000p00000C41UaAAJ","FL","a010p000004lCRVAA2","false","","0050p000004RJO7AAO","2023-03-15T03:15:34.000Z","","","TA-00002","false","0050p000004RJO7AAO","White-Kutch","Approved","2023-03-15T03:15:34.000Z","0.0","2019-06-15","2019-06-14"
"0050p000004RJO7AAO","2023-03-15T03:15:34.000Z","a000p00000C41UXAAZ","OK","a010p000004lCRWAA2","false","","0050p000004RJO7AAO","2023-03-15T03:15:34.000Z","","","TA-00003","false","0050p000004RJO7AAO","Runolfsson, Bogisich and DuBuque","Approved","2023-03-15T03:15:34.000Z","0.0","2019-10-01","2019-10-01"
"0050p000004RJO7AAO","2023-03-15T03:15:34.000Z","a000p00000C41UdAAJ","OK","a010p000004lCRXAA2","false","","0050p000004RJO7AAO","2023-03-15T03:15:34.000Z","","","TA-00004","false","0050p000004RJO7AAO","Homenick, Waters and Gusikowski","Rejected","2023-03-15T03:15:34.000Z","0.0","2019-04-06","2019-04-03"
"0050p000004RJO7AAO","2023-03-15T03:15:34.000Z","a000p00000C41UWAAZ","FL","a010p000004lCRYAA2","false","","0050p000004RJO7AAO","2023-03-15T03:15:34.000Z","","","TA-00005","false","0050p000004RJO7AAO","Schoen, Mitchell and Kovacek","Approved","2023-03-15T03:15:34.000Z","0.0","2019-03-20","2019-03-13"
"0050p000004RJO7AAO","2023-03-15T03:15:34.000Z","a000p00000C41UYAAZ","FL","a010p000004lCRZAA2","false","","0050p000004RJO7AAO","2023-03-15T03:15:34.000Z","","","TA-00006","false","0050p000004RJO7AAO","Senger-Schumm","Approved","2023-03-15T03:15:34.000Z","0.0","2019-05-05","2019-04-27"
"0050p000004RJO7AAO","2023-03-15T03:15:34.000Z","a000p00000C41UUAAZ","CA","a010p000004lCRaAAM","false","","0050p000004RJO7AAO","2023-03-15T03:15:34.000Z","","","TA-00007","false","0050p000004RJO7AAO","Abernathy, Beatty and Leffler","Rejected","2023-03-15T03:15:34.000Z","0.0","2019-03-09","2019-03-09"
"0050p000004RJO7AAO","2023-03-15T03:15:34.000Z","a000p00000C41UTAAZ","TX","a010p000004lCRbAAM","false","","0050p000004RJO7AAO","2023-03-15T03:15:34.000Z","","","TA-00008","false","0050p000004RJO7AAO","Mertz-Mertz","Approved","2023-03-15T03:15:34.000Z","0.0","2020-01-01","2019-12-22"
"0050p000004RJO7AAO","2023-03-15T03:15:34.000Z","a000p00000C41UcAAJ","OK","a010p000004lCRcAAM","false","","0050p000004RJO7AAO","2023-03-15T03:15:34.000Z","","","TA-00009","false","0050p000004RJO7AAO","Tromp Group","Approved","2023-03-15T03:15:34.000Z","0.0","2019-04-28","2019-04-23"
"0050p000004RJO7AAO","2023-03-15T03:15:34.000Z","a000p00000C41USAAZ","FL","a010p000004lCRdAAM","false","","0050p000004RJO7AAO","2023-03-15T03:15:34.000Z","","","TA-00010","false","0050p000004RJO7AAO","Leuschke-Lakin","Rejected","2023-03-15T03:15:34.000Z","0.0","2019-08-15","2019-08-09"
